Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
  inflating: SALIENCY_png/4612.png
  inflating: SALIENCY_png/25676.png
  inflating: SALIENCY_png/35425.png
  inflating: SALIENCY_png/10362.png
  inflating: SALIENCY_png/29369.png
  inflating: SALIENCY_png/1914.png
  inflating: SALIENCY_png/18623.png
  inflating: SALIENCY_png/18900.png
  inflating: SALIENCY_png/5988.png
  inflating: SALIENCY_png/25174.png
  inflating: SALIENCY_png/16321.png
  inflating: SALIENCY_png/3080.png
  inflating: SALIENCY_png/16190.png
  inflating: SALIENCY_png/21134.png
  inflating: SALIENCY_png/17621.png
  inflating: SALIENCY_png/5361.png
  inflating: SALIENCY_png/10889.png
  inflating: SALIENCY_png/2558.png
  inflating: SALIENCY_png/13625.png
  inflating: SALIENCY_png/30288.png
  inflating: SALIENCY_png/4738.png
  inflating: SALIENCY_png/16065.png
  inflating: SALIENCY_png/29283.png
  inflating: SALIENCY_png/6169.png
  inflating: SALIENCY_png/6456.png
  inflating: SALIENCY_png/23346.png
  inflating: SALIENCY_png/27054.png
  inflating: SALIENCY_png/18838.png
  inflating: SALIENCY_png/29571.png
  inflating: SALIENCY_png/23013.png
  inflating: SALIENCY_png/24789.png
  inflating: SALIENCY_png/4109.png
  inflating: SALIENCY_png/16311.png
  inflating: SALIENCY_png/11970.png
  inflating: SALIENCY_png/580.png
  inflating: SALIENCY_png/1271.png
  inflating: SALIENCY_png/29998.png
  inflating: SALIENCY_png/4702.png
  inflating: SALIENCY_png/30138.png
  inflating: SALIENCY_png/32994.png
  inflating: SALIENCY_png/14699.png
  inflating: SALIENCY_png/3641.png
  inflating: SALIENCY_png/6446.png
  inflating: SALIENCY_png/31971.png
  inflating: SALIENCY_png/32990.png
  inflating: SALIENCY_png/12888.png
  inflating: SALIENCY_png/24931.png
  inflating: SALIENCY_png/12326.png
  inflating: SALIENCY_png/12099.png
  inflating: SALIENCY_png/30687.png
  inflating: SALIENCY_png/24624.png
  inflating: SALIENCY_png/3692.png
  inflating: SALIENCY_png/33100.png
  inflating: SALIENCY_png/18678.png
  inflating: SALIENCY_png/22870.png
  inflating: SALIENCY_png/13909.png
  inflating: SALIENCY_png/7977.png
  inflating: SALIENCY_png/12056.png
  inflating: SALIENCY_png/30848.png
  inflating: SALIENCY_png/32912.png
  inflating: SALIENCY_png/10111.png
  inflating: SALIENCY_png/21068.png
  inflating: SALIENCY_png/24109.png
  inflating: SALIENCY_png/28641.png
  inflating: SALIENCY_png/33867.png
  inflating: SALIENCY_png/18835.png
  inflating: SALIENCY_png/30113.png
  inflating: SALIENCY_png/147.png
  inflating: SALIENCY_png/6760.png
  inflating: SALIENCY_png/19367.png
  inflating: SALIENCY_png/18285.png
  inflating: SALIENCY_png/6548.png
  inflating: SALIENCY_png/16315.png
  inflating: SALIENCY_png/3230.png
  inflating: SALIENCY_png/27023.png
  inflating: SALIENCY_png/27648.png
  inflating: SALIENCY_png/24955.png
  inflating: SALIENCY_png/25645.png
  inflating: SALIENCY_png/10434.png
  inflating: SALIENCY_png/4893.png
  inflating: SALIENCY_png/30083.png
  inflating: SALIENCY_png/26226.png
  inflating: SALIENCY_png/2709.png
  inflating: SALIENCY_png/19488.png
  inflating: SALIENCY_png/17069.png
  inflating: SALIENCY_png/9987.png
  inflating: SALIENCY_png/25054.png
  inflating: SALIENCY_png/22305.png
  inflating: SALIENCY_png/23231.png
  inflating: SALIENCY_png/17559.png
  inflating: SALIENCY_png/29178.png
  inflating: SALIENCY_png/15045.png
  inflating: SALIENCY_png/11221.png
  inflating: SALIENCY_png/20504.png
  inflating: SALIENCY_png/18377.png
  inflating: SALIENCY_png/28800.png
  inflating: SALIENCY_png/1398.png
  inflating: SALIENCY_png/11821.png
  inflating: SALIENCY_png/10522.png
  inflating: SALIENCY_png/18148.png
  inflating: SALIENCY_png/4233.png
  inflating: SALIENCY_png/22314.png
  inflating: SALIENCY_png/31177.png
  inflating: SALIENCY_png/4886.png
  inflating: SALIENCY_png/7123.png
  inflating: SALIENCY_png/22320.png
  inflating: SALIENCY_png/18503.png
  inflating: SALIENCY_png/27859.png
  inflating: SALIENCY_png/5889.png
  inflating: SALIENCY_png/11409.png
  inflating: SALIENCY_png/5277.png
  inflating: SALIENCY_png/34521.png
  inflating: SALIENCY_png/31991.png
  inflating: SALIENCY_png/34822.png
  inflating: SALIENCY_png/28552.png
  inflating: SALIENCY_png/7488.png
  inflating: SALIENCY_png/12626.png
  inflating: SALIENCY_png/154.png
  inflating: SALIENCY_png/17223.png
  inflating: SALIENCY_png/21214.png
  inflating: SALIENCY_png/31563.png
  inflating: SALIENCY_png/20795.png
  inflating: SALIENCY_png/11894.png
  inflating: SALIENCY_png/28962.png
  inflating: SALIENCY_png/12247.png
  inflating: SALIENCY_png/32479.png
  inflating: SALIENCY_png/31616.png
  inflating: SALIENCY_png/32916.png
  inflating: SALIENCY_png/28280.png
  inflating: SALIENCY_png/10963.png
  inflating: SALIENCY_png/12667.png
  inflating: SALIENCY_png/28020.png
  inflating: SALIENCY_png/1219.png
  inflating: SALIENCY_png/30222.png
  inflating: SALIENCY_png/35209.png
  inflating: SALIENCY_png/3229.png
  inflating: SALIENCY_png/35809.png
  inflating: SALIENCY_png/32658.png
  inflating: SALIENCY_png/6248.png
  inflating: SALIENCY_png/16503.png
  inflating: SALIENCY_png/18387.png
  inflating: SALIENCY_png/8926.png
  inflating: SALIENCY_png/2723.png
  inflating: SALIENCY_png/777.png
  inflating: SALIENCY_png/18157.png
  inflating: SALIENCY_png/9681.png
  inflating: SALIENCY_png/12962.png
  inflating: SALIENCY_png/4339.png
  inflating: SALIENCY_png/24357.png
  inflating: SALIENCY_png/5943.png
  inflating: SALIENCY_png/2751.png
  inflating: SALIENCY_png/4028.png
  inflating: SALIENCY_png/20852.png
  inflating: SALIENCY_png/29301.png
  inflating: SALIENCY_png/4277.png
  inflating: SALIENCY_png/464.png
  inflating: SALIENCY_png/5530.png
  inflating: SALIENCY_png/35219.png
  inflating: SALIENCY_png/23201.png
  inflating: SALIENCY_png/18145.png
  inflating: SALIENCY_png/14516.png
  inflating: SALIENCY_png/31415.png
  inflating: SALIENCY_png/33377.png
  inflating: SALIENCY_png/10870.png
  inflating: SALIENCY_png/22615.png
  inflating: SALIENCY_png/18401.png
  inflating: SALIENCY_png/20531.png
  inflating: SALIENCY_png/30135.png
  inflating: SALIENCY_png/24058.png
  inflating: SALIENCY_png/8191.png
  inflating: SALIENCY_png/13531.png
  inflating: SALIENCY_png/19366.png
  inflating: SALIENCY_png/16658.png
  inflating: SALIENCY_png/758.png
  inflating: SALIENCY_png/7295.png
  inflating: SALIENCY_png/13790.png
  inflating: SALIENCY_png/19763.png
  inflating: SALIENCY_png/4006.png
  inflating: SALIENCY_png/22398.png
  inflating: SALIENCY_png/14507.png
  inflating: SALIENCY_png/2629.png
  inflating: SALIENCY_png/25602.png
  inflating: SALIENCY_png/1310.png
  inflating: SALIENCY_png/9494.png
  inflating: SALIENCY_png/31210.png
  inflating: SALIENCY_png/19292.png
  inflating: SALIENCY_png/24916.png
  inflating: SALIENCY_png/33051.png
  inflating: SALIENCY_png/24323.png
  inflating: SALIENCY_png/12299.png
  inflating: SALIENCY_png/9419.png
  inflating: SALIENCY_png/18365.png
  inflating: SALIENCY_png/17574.png
  inflating: SALIENCY_png/22898.png
  inflating: SALIENCY_png/2353.png
  inflating: SALIENCY_png/10728.png
  inflating: SALIENCY_png/29117.png
  inflating: SALIENCY_png/13599.png
  inflating: SALIENCY_png/21055.png
  inflating: SALIENCY_png/6350.png
  inflating: SALIENCY_png/12978.png
  inflating: SALIENCY_png/31435.png
  inflating: SALIENCY_png/9710.png
  inflating: SALIENCY_png/8800.png
  inflating: SALIENCY_png/24071.png
  inflating: SALIENCY_png/18210.png
  inflating: SALIENCY_png/28450.png
  inflating: SALIENCY_png/22070.png
  inflating: SALIENCY_png/18731.png
  inflating: SALIENCY_png/8214.png
  inflating: SALIENCY_png/16590.png
  inflating: SALIENCY_png/23535.png
  inflating: SALIENCY_png/30260.png
  inflating: SALIENCY_png/32066.png
  inflating: SALIENCY_png/5397.png
  inflating: SALIENCY_png/21870.png
  inflating: SALIENCY_png/24868.png
  inflating: SALIENCY_png/13641.png
  inflating: SALIENCY_png/30491.png
  inflating: SALIENCY_png/33552.png
  inflating: SALIENCY_png/23942.png
  inflating: SALIENCY_png/9961.png
  inflating: SALIENCY_png/30918.png
  inflating: SALIENCY_png/32810.png
  inflating: SALIENCY_png/3877.png
  inflating: SALIENCY_png/34088.png
  inflating: SALIENCY_png/34170.png
  inflating: SALIENCY_png/8471.png
  inflating: SALIENCY_png/26085.png
  inflating: SALIENCY_png/21859.png
  inflating: SALIENCY_png/5377.png
  inflating: SALIENCY_png/14568.png
  inflating: SALIENCY_png/16641.png
  inflating: SALIENCY_png/18235.png
  inflating: SALIENCY_png/26838.png
  inflating: SALIENCY_png/11634.png
  inflating: SALIENCY_png/25910.png
  inflating: SALIENCY_png/16158.png
  inflating: SALIENCY_png/3519.png
  inflating: SALIENCY_png/34697.png
  inflating: SALIENCY_png/33844.png
  inflating: SALIENCY_png/5249.png
  inflating: SALIENCY_png/35582.png
  inflating: SALIENCY_png/24316.png
  inflating: SALIENCY_png/21358.png
  inflating: SALIENCY_png/3893.png
  inflating: SALIENCY_png/26297.png
  inflating: SALIENCY_png/1849.png
  inflating: SALIENCY_png/27995.png
  inflating: SALIENCY_png/20136.png
  inflating: SALIENCY_png/15295.png
  inflating: SALIENCY_png/29235.png
  inflating: SALIENCY_png/8230.png
  inflating: SALIENCY_png/12508.png
  inflating: SALIENCY_png/9149.png
  inflating: SALIENCY_png/21717.png
  inflating: SALIENCY_png/23888.png
  inflating: SALIENCY_png/31189.png
  inflating: SALIENCY_png/10447.png
  inflating: SALIENCY_png/30141.png
  inflating: SALIENCY_png/31041.png
  inflating: SALIENCY_png/5645.png
  inflating: SALIENCY_png/11367.png
  inflating: SALIENCY_png/26525.png
  inflating: SALIENCY_png/3942.png
  inflating: SALIENCY_png/33488.png
  inflating: SALIENCY_png/12792.png
  inflating: SALIENCY_png/20866.png
  inflating: SALIENCY_png/33816.png
  inflating: SALIENCY_png/487.png
  inflating: SALIENCY_png/8064.png
  inflating: SALIENCY_png/17333.png
  inflating: SALIENCY_png/14655.png
  inflating: SALIENCY_png/27754.png
  inflating: SALIENCY_png/21705.png
  inflating: SALIENCY_png/27000.png
  inflating: SALIENCY_png/23268.png
  inflating: SALIENCY_png/5020.png
  inflating: SALIENCY_png/29390.png
  inflating: SALIENCY_png/1477.png
  inflating: SALIENCY_png/34623.png
  inflating: SALIENCY_png/31649.png
  inflating: SALIENCY_png/18480.png
  inflating: SALIENCY_png/33675.png
  inflating: SALIENCY_png/10352.png
  inflating: SALIENCY_png/17306.png
  inflating: SALIENCY_png/35075.png
  inflating: SALIENCY_png/6968.png
  inflating: SALIENCY_png/34461.png
  inflating: SALIENCY_png/9976.png
  inflating: SALIENCY_png/27937.png
  inflating: SALIENCY_png/21891.png
  inflating: SALIENCY_png/15974.png
  inflating: SALIENCY_png/29223.png
  inflating: SALIENCY_png/20939.png
  inflating: SALIENCY_png/28387.png
  inflating: SALIENCY_png/22062.png
  inflating: SALIENCY_png/20905.png
  inflating: SALIENCY_png/6943.png
  inflating: SALIENCY_png/27641.png
  inflating: SALIENCY_png/22190.png
  inflating: SALIENCY_png/33324.png
  inflating: SALIENCY_png/15533.png
  inflating: SALIENCY_png/22716.png
  inflating: SALIENCY_png/24239.png
  inflating: SALIENCY_png/12994.png
  inflating: SALIENCY_png/19962.png
  inflating: SALIENCY_png/9319.png
  inflating: SALIENCY_png/31932.png
  inflating: SALIENCY_png/6108.png
  inflating: SALIENCY_png/13740.png
  inflating: SALIENCY_png/14811.png
  inflating: SALIENCY_png/10794.png
  inflating: SALIENCY_png/27401.png
  inflating: SALIENCY_png/13089.png
  inflating: SALIENCY_png/27326.png
  inflating: SALIENCY_png/22175.png
  inflating: SALIENCY_png/7413.png
  inflating: SALIENCY_png/27941.png
  inflating: SALIENCY_png/803.png
  inflating: SALIENCY_png/25535.png
  inflating: SALIENCY_png/19425.png
  inflating: SALIENCY_png/14514.png
  inflating: SALIENCY_png/17833.png
  inflating: SALIENCY_png/29862.png
  inflating: SALIENCY_png/24977.png
  inflating: SALIENCY_png/12748.png
  inflating: SALIENCY_png/12675.png
  inflating: SALIENCY_png/2335.png
  inflating: SALIENCY_png/8188.png
  inflating: SALIENCY_png/12534.png
  inflating: SALIENCY_png/31685.png
  inflating: SALIENCY_png/3483.png
  inflating: SALIENCY_png/34771.png
  inflating: SALIENCY_png/31715.png
  inflating: SALIENCY_png/10443.png
  inflating: SALIENCY_png/32022.png
  inflating: SALIENCY_png/33903.png
  inflating: SALIENCY_png/27408.png
  inflating: SALIENCY_png/21570.png
  inflating: SALIENCY_png/25756.png
  inflating: SALIENCY_png/34270.png
  inflating: SALIENCY_png/15920.png
  inflating: SALIENCY_png/2534.png
  inflating: SALIENCY_png/28545.png
  inflating: SALIENCY_png/8153.png
  inflating: SALIENCY_png/24788.png
  inflating: SALIENCY_png/32948.png
  inflating: SALIENCY_png/1602.png
  inflating: SALIENCY_png/26385.png
  inflating: SALIENCY_png/5680.png
  inflating: SALIENCY_png/23004.png
  inflating: SALIENCY_png/26249.png
  inflating: SALIENCY_png/15491.png
  inflating: SALIENCY_png/10931.png
  inflating: SALIENCY_png/1127.png
  inflating: SALIENCY_png/6531.png
  inflating: SALIENCY_png/5595.png
  inflating: SALIENCY_png/29892.png
  inflating: SALIENCY_png/2630.png
  inflating: SALIENCY_png/4545.png
  inflating: SALIENCY_png/20388.png
  inflating: SALIENCY_png/4064.png
  inflating: SALIENCY_png/16868.png
  inflating: SALIENCY_png/26426.png
  inflating: SALIENCY_png/1645.png
  inflating: SALIENCY_png/28527.png
  inflating: SALIENCY_png/20031.png
  inflating: SALIENCY_png/6728.png
  inflating: SALIENCY_png/15376.png
  inflating: SALIENCY_png/15176.png
  inflating: SALIENCY_png/6721.png
  inflating: SALIENCY_png/15669.png
  inflating: SALIENCY_png/34140.png
  inflating: SALIENCY_png/12336.png
  inflating: SALIENCY_png/32046.png
  inflating: SALIENCY_png/18163.png
  inflating: SALIENCY_png/12111.png
  inflating: SALIENCY_png/35645.png
  inflating: SALIENCY_png/26306.png
  inflating: SALIENCY_png/11104.png
  inflating: SALIENCY_png/32824.png
  inflating: SALIENCY_png/14770.png
  inflating: SALIENCY_png/23609.png
  inflating: SALIENCY_png/5921.png
  inflating: SALIENCY_png/11505.png
  inflating: SALIENCY_png/7391.png
  inflating: SALIENCY_png/18212.png
  inflating: SALIENCY_png/16004.png
  inflating: SALIENCY_png/16407.png
  inflating: SALIENCY_png/17579.png
  inflating: SALIENCY_png/1236.png
  inflating: SALIENCY_png/2944.png
  inflating: SALIENCY_png/28360.png
  inflating: SALIENCY_png/11497.png
  inflating: SALIENCY_png/294.png
  inflating: SALIENCY_png/25273.png
  inflating: SALIENCY_png/14551.png
  inflating: SALIENCY_png/33403.png
  inflating: SALIENCY_png/3300.png
  inflating: SALIENCY_png/19639.png
  inflating: SALIENCY_png/16837.png
  inflating: SALIENCY_png/30049.png
  inflating: SALIENCY_png/9528.png
  inflating: SALIENCY_png/8467.png
  inflating: SALIENCY_png/9075.png
  inflating: SALIENCY_png/31566.png
  inflating: SALIENCY_png/18294.png
  inflating: SALIENCY_png/19195.png
  inflating: SALIENCY_png/17724.png
  inflating: SALIENCY_png/27920.png
  inflating: SALIENCY_png/1002.png
  inflating: SALIENCY_png/23003.png
  inflating: SALIENCY_png/26617.png
  inflating: SALIENCY_png/11577.png
  inflating: SALIENCY_png/27634.png
  inflating: SALIENCY_png/18014.png
  inflating: SALIENCY_png/32849.png
  inflating: SALIENCY_png/6487.png
  inflating: SALIENCY_png/21590.png
  inflating: SALIENCY_png/30855.png
  inflating: SALIENCY_png/8387.png
  inflating: SALIENCY_png/2336.png
  inflating: SALIENCY_png/9357.png
  inflating: SALIENCY_png/35574.png
  inflating: SALIENCY_png/34033.png
  inflating: SALIENCY_png/27690.png
  inflating: SALIENCY_png/25590.png
  inflating: SALIENCY_png/29866.png
  inflating: SALIENCY_png/5922.png
  inflating: SALIENCY_png/14830.png
  inflating: SALIENCY_png/7845.png
  inflating: SALIENCY_png/31105.png
  inflating: SALIENCY_png/1745.png
  inflating: SALIENCY_png/4366.png
  inflating: SALIENCY_png/9196.png
  inflating: SALIENCY_png/18303.png
  inflating: SALIENCY_png/1549.png
  inflating: SALIENCY_png/26588.png
  inflating: SALIENCY_png/33666.png
  inflating: SALIENCY_png/4850.png
  inflating: SALIENCY_png/23804.png
  inflating: SALIENCY_png/10215.png
  inflating: SALIENCY_png/8315.png
  inflating: SALIENCY_png/2559.png
  inflating: SALIENCY_png/22356.png
  inflating: SALIENCY_png/2074.png
  inflating: SALIENCY_png/16089.png
  inflating: SALIENCY_png/23775.png
  inflating: SALIENCY_png/12449.png
  inflating: SALIENCY_png/9335.png
  inflating: SALIENCY_png/19416.png
  inflating: SALIENCY_png/23590.png
  inflating: SALIENCY_png/7803.png
  inflating: SALIENCY_png/1057.png
  inflating: SALIENCY_png/10825.png
  inflating: SALIENCY_png/22359.png
  inflating: SALIENCY_png/34908.png
  inflating: SALIENCY_png/6528.png
  inflating: SALIENCY_png/14374.png
  inflating: SALIENCY_png/18693.png
  inflating: SALIENCY_png/33281.png
  inflating: SALIENCY_png/26811.png
  inflating: SALIENCY_png/11883.png
  inflating: SALIENCY_png/6897.png
  inflating: SALIENCY_png/20126.png
  inflating: SALIENCY_png/3224.png
  inflating: SALIENCY_png/34021.png
  inflating: SALIENCY_png/34024.png
  inflating: SALIENCY_png/5193.png
  inflating: SALIENCY_png/32750.png
  inflating: SALIENCY_png/27246.png
  inflating: SALIENCY_png/15402.png
  inflating: SALIENCY_png/16825.png
  inflating: SALIENCY_png/27400.png
  inflating: SALIENCY_png/30168.png
  inflating: SALIENCY_png/16016.png
  inflating: SALIENCY_png/24136.png
  inflating: SALIENCY_png/833.png
  inflating: SALIENCY_png/17563.png
  inflating: SALIENCY_png/19177.png
  inflating: SALIENCY_png/9021.png
  inflating: SALIENCY_png/31901.png
  inflating: SALIENCY_png/34790.png
  inflating: SALIENCY_png/24905.png
  inflating: SALIENCY_png/33797.png
  inflating: SALIENCY_png/23145.png
  inflating: SALIENCY_png/4802.png
  inflating: SALIENCY_png/33710.png
  inflating: SALIENCY_png/29822.png
  inflating: SALIENCY_png/22141.png
  inflating: SALIENCY_png/18234.png
  inflating: SALIENCY_png/6905.png
  inflating: SALIENCY_png/14229.png
  inflating: SALIENCY_png/28707.png
  inflating: SALIENCY_png/28602.png
  inflating: SALIENCY_png/30238.png
  inflating: SALIENCY_png/24732.png
  inflating: SALIENCY_png/11143.png
  inflating: SALIENCY_png/22541.png
  inflating: SALIENCY_png/28803.png
  inflating: SALIENCY_png/6927.png
  inflating: SALIENCY_png/15063.png
  inflating: SALIENCY_png/30309.png
  inflating: SALIENCY_png/32285.png
  inflating: SALIENCY_png/5288.png
  inflating: SALIENCY_png/1260.png
  inflating: SALIENCY_png/1956.png
  inflating: SALIENCY_png/3416.png
  inflating: SALIENCY_png/711.png
  inflating: SALIENCY_png/21027.png
  inflating: SALIENCY_png/2915.png
  inflating: SALIENCY_png/10718.png
  inflating: SALIENCY_png/1984.png
  inflating: SALIENCY_png/21281.png
  inflating: SALIENCY_png/22563.png
  inflating: SALIENCY_png/19565.png
  inflating: SALIENCY_png/85.png
  inflating: SALIENCY_png/23798.png
  inflating: SALIENCY_png/35558.png
  inflating: SALIENCY_png/13579.png
  inflating: SALIENCY_png/32352.png
  inflating: SALIENCY_png/35805.png
  inflating: SALIENCY_png/30577.png
  inflating: SALIENCY_png/29254.png
  inflating: SALIENCY_png/5320.png
  inflating: SALIENCY_png/494.png
  inflating: SALIENCY_png/12109.png
  inflating: SALIENCY_png/14001.png
  inflating: SALIENCY_png/7944.png
  inflating: SALIENCY_png/27602.png
  inflating: SALIENCY_png/24748.png
  inflating: SALIENCY_png/27968.png
  inflating: SALIENCY_png/32202.png
  inflating: SALIENCY_png/13978.png
  inflating: SALIENCY_png/30621.png
  inflating: SALIENCY_png/35204.png
  inflating: SALIENCY_png/21658.png
  inflating: SALIENCY_png/27321.png
  inflating: SALIENCY_png/11823.png
  inflating: SALIENCY_png/15265.png
  inflating: SALIENCY_png/35349.png
  inflating: SALIENCY_png/25944.png
  inflating: SALIENCY_png/14033.png
  inflating: SALIENCY_png/26123.png
  inflating: SALIENCY_png/22808.png
  inflating: SALIENCY_png/10624.png
  inflating: SALIENCY_png/6587.png
  inflating: SALIENCY_png/21846.png
  inflating: SALIENCY_png/23383.png
  inflating: SALIENCY_png/518.png
  inflating: SALIENCY_png/10419.png
  inflating: SALIENCY_png/22167.png
  inflating: SALIENCY_png/32802.png
  inflating: SALIENCY_png/22283.png
  inflating: SALIENCY_png/29820.png
  inflating: SALIENCY_png/5013.png
  inflating: SALIENCY_png/26871.png
  inflating: SALIENCY_png/7677.png
  inflating: SALIENCY_png/14701.png
  inflating: SALIENCY_png/33917.png
  inflating: SALIENCY_png/3676.png
  inflating: SALIENCY_png/16384.png
  inflating: SALIENCY_png/10647.png
  inflating: SALIENCY_png/8113.png
  inflating: SALIENCY_png/13221.png
  inflating: SALIENCY_png/3953.png
  inflating: SALIENCY_png/33716.png
  inflating: SALIENCY_png/22296.png
  inflating: SALIENCY_png/10989.png
  inflating: SALIENCY_png/9626.png
  inflating: SALIENCY_png/14484.png
  inflating: SALIENCY_png/1489.png
  inflating: SALIENCY_png/26568.png
  inflating: SALIENCY_png/24249.png
  inflating: SALIENCY_png/2343.png
  inflating: SALIENCY_png/212.png
  inflating: SALIENCY_png/13367.png
  inflating: SALIENCY_png/15064.png
  inflating: SALIENCY_png/587.png
  inflating: SALIENCY_png/23870.png
  inflating: SALIENCY_png/23991.png
  inflating: SALIENCY_png/14353.png
  inflating: SALIENCY_png/5924.png
  inflating: SALIENCY_png/29173.png
  inflating: SALIENCY_png/21894.png
  inflating: SALIENCY_png/16003.png
  inflating: SALIENCY_png/5906.png
  inflating: SALIENCY_png/16336.png
  inflating: SALIENCY_png/15198.png
  inflating: SALIENCY_png/35318.png
  inflating: SALIENCY_png/3684.png
  inflating: SALIENCY_png/28738.png
  inflating: SALIENCY_png/19225.png
  inflating: SALIENCY_png/4483.png
  inflating: SALIENCY_png/10500.png
  inflating: SALIENCY_png/32740.png
  inflating: SALIENCY_png/25209.png
  inflating: SALIENCY_png/634.png
  inflating: SALIENCY_png/10305.png
